names,score
:ABO_radiation_1,0.0008020452374830928
:ABO_delta_pressure_1,0.001185436760055441
:ABO_air_temp_1,0.0011207343026256047
:ABO_sunshine_1,0.00011829720152754634
:ABO_wind_1,0.0018922534392710516
:ABO_wind_direction_1,0.0009718985457042043
:ALT_radiation_1,0.0008359026337426278
:ALT_delta_pressure_1,0.001036689069893031
:ALT_air_temp_1,0.0009849861921876466
:ALT_sunshine_1,7.472360453259406e-5
:ALT_wind_1,0.0013324137317181814
:ALT_wind_direction_1,0.0015750132751000483
:BAS_radiation_1,0.0006924206316956636
:BAS_delta_pressure_1,0.0012911196954793116
:BAS_air_temp_1,0.0007024578133180996
:BAS_sunshine_1,0.00018031960191507078
:BAS_wind_1,0.0010858893720907708
:BAS_wind_direction_1,0.0007293733363963333
:BER_radiation_1,0.0005194511742325595
:BER_delta_pressure_1,0.0008031671439701715
:BER_air_temp_1,0.0015414146993840874
:BER_sunshine_1,0.0002477586727631132
:BER_wind_1,0.0013452970952245698
:BER_wind_direction_1,0.0020807305295546925
:CHU_radiation_1,0.00047985834222819554
:CHU_delta_pressure_1,0.0006636466697819288
:CHU_air_temp_1,0.0007065558190490456
:CHU_sunshine_1,0.0001168784426649078
:CHU_wind_1,0.0012196083287739608
:CHU_wind_direction_1,0.0011656017106966197
:DAV_radiation_1,0.0010948850887559903
:DAV_delta_pressure_1,0.0007555009287899762
:DAV_air_temp_1,0.0012463355936363806
:DAV_sunshine_1,0.0001792821186310622
:DAV_wind_1,0.0009194963559587196
:DAV_wind_direction_1,0.0008067443179985363
:ENG_radiation_1,0.0009235786330145563
:ENG_delta_pressure_1,0.0013967686657090142
:ENG_air_temp_1,0.0009266730709076139
:ENG_sunshine_1,8.901807203919151e-5
:ENG_wind_1,0.00120569281512094
:ENG_wind_direction_1,0.0009977968973617303
:GVE_radiation_1,0.0005820340496880003
:GVE_delta_pressure_1,0.0007407487909949716
:GVE_air_temp_1,0.0013582308254165528
:GVE_sunshine_1,0.0005064997066272441
:GVE_wind_1,0.002069980650391277
:GVE_wind_direction_1,0.00207879486794138
:INT_radiation_1,0.0006206098162130305
:INT_delta_pressure_1,0.000919637922639336
:INT_air_temp_1,0.0012506635188405705
:INT_sunshine_1,0.00030823128283162136
:INT_wind_1,0.0006845059227233986
:INT_wind_direction_1,0.0008916078407433363
:CDF_radiation_1,0.0005624141834572536
:CDF_delta_pressure_1,0.000983970170138096
:CDF_air_temp_1,0.0019609275711015466
:CDF_sunshine_1,0.0002371834204178625
:CDF_wind_1,0.0013169051721130462
:CDF_wind_direction_1,0.005999161366479392
:OTL_radiation_1,0.0006063260035709007
:OTL_delta_pressure_1,0.0005330644088733534
:OTL_air_temp_1,0.0005519582277404561
:OTL_sunshine_1,0.0004053521969097997
:OTL_wind_1,0.0011351598578500115
:OTL_wind_direction_1,0.001500233727325138
:LUG_radiation_1,0.00044377629768721337
:LUG_delta_pressure_1,0.0007307953383066033
:LUG_air_temp_1,0.0008011765316925165
:LUG_sunshine_1,9.05317506686915e-5
